Host: https://kayzel.github.io/

User-agent: Yandex
Disallow: /NewMobileSnake
Disallow: /fier
Disallow: /generator_css_code
Disallow: /img
Disallow: /php
Disallow: /snaki_igra
Disallow: /sprit
Disallow: /testajax
Disallow: /testgencss
Disallow: /summary

User-Agent: googlebot
Disallow: /NewMobileSnake
Disallow: /fier
Disallow: /generator_css_code
Disallow: /img
Disallow: /php
Disallow: /snaki_igra
Disallow: /sprit
Disallow: /testajax
Disallow: /testgencss
Disallow: /summary

User-Agent: *
Disallow: /NewMobileSnake
Disallow: /fier
Disallow: /generator_css_code
Disallow: /img
Disallow: /php
Disallow: /snaki_igra
Disallow: /sprit
Disallow: /testajax
Disallow: /testgencss
Disallow: /summary
